No Vp 100	FI21	F	=SQRT(EX21)
No Vp 100	FJ21	F	=SQRT(EY21)
No Vp 100	FK21	F	=SQRT(EZ21)
No Vp 100	FL21	F	=SQRT(EX21/9+4*EY21/9+(4/9)*FA21)
No Vp 100	FM21	F	=SQRT((EX21+EY21+9*EZ21)/25+(-2*FA21+6*FB21-6*FC21)/25)
No Vp 100	FN21	F	=SQRT(FD21^2*(EX21+EY21)-2*FD21^2*FA21+FE21^2*EZ21+2*FD21*FE21*(FB21-FC21))
No Vp 100	FO21	F	=SQRT(FF21^2*EX21+FG21^2*EY21+FH21^2*EZ21+2*FF21*FG21*FA21+2*FF21*FH21*FB21+2*FG21*FH21*FC21)
No Vp 100	ET22	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q22/M22)^2
No Vp 100	EU22	F	=4*(AJ22)^2*(0.0002/G22)^2
No Vp 100	EV22	F	=4*(AH22)^2*(0.0002/H22)^2
No Vp 100	EW22	F	=4*(AI22)^2*(0.0002/I22)^2
No Vp 100	EX22	F	=(AL22)^2*ET22+4*EU22+1*EV22+4*EW22
No Vp 100	EY22	F	=(AK22)^2*ET22+1*EU22+1*EV22+1*EW22
No Vp 100	EZ22	F	=(AJ22)^2*ET22+1*EU22
No Vp 100	FA22	F	=(AL22)*(AK22)*ET22+2*EU22+1*EV22+-2*EW22
No Vp 100	FB22	F	=(AL22)*(AJ22)*ET22+-2*EU22
No Vp 100	FC22	F	=(AK22)*(AJ22)*ET22+-1*EU22
No Vp 100	FD22	F	=20*(AJ22)^2/(3*((AL22)-(AK22))+4*(AJ22))^2
No Vp 100	FE22	F	=15*((AL22)-(AK22))^2/(3*((AL22)-(AK22))+4*(AJ22))^2
No Vp 100	FF22	F	=(0.2+FD22)/2
No Vp 100	FG22	F	=(-0.2-FD22)/2
No Vp 100	FH22	F	=(0.6+FE22)/2
No Vp 100	FI22	F	=SQRT(EX22)
No Vp 100	FJ22	F	=SQRT(EY22)
No Vp 100	FK22	F	=SQRT(EZ22)
No Vp 100	FL22	F	=SQRT(EX22/9+4*EY22/9+(4/9)*FA22)
No Vp 100	FM22	F	=SQRT((EX22+EY22+9*EZ22)/25+(-2*FA22+6*FB22-6*FC22)/25)
No Vp 100	FN22	F	=SQRT(FD22^2*(EX22+EY22)-2*FD22^2*FA22+FE22^2*EZ22+2*FD22*FE22*(FB22-FC22))
No Vp 100	FO22	F	=SQRT(FF22^2*EX22+FG22^2*EY22+FH22^2*EZ22+2*FF22*FG22*FA22+2*FF22*FH22*FB22+2*FG22*FH22*FC22)
No Vp 100	ET23	F	=(0.02/$B$40)^2+9*(0.001/$B$38)^2+(Q23/M23)^2
No Vp 100	EU23	F	=4*(AJ23)^2*(0.0002/G23)^2
No Vp 100	EV23	F	=4*(AH23)^2*(0.0002/H23)^2
No Vp 100	EW23	F	=4*(AI23)^2*(0.0002/I23)^2
No Vp 100	EX23	F	=(AL23)^2*ET23+4*EU23+1*EV23+4*EW23
No Vp 100	EY23	F	=(AK23)^2*ET23+1*EU23+1*EV23+1*EW23
No Vp 100	EZ23	F	=(AJ23)^2*ET23+1*EU23
No Vp 100	FA23	F	=(AL23)*(AK23)*ET23+2*EU23+1*EV23+-2*EW23
No Vp 100	FB23	F	=(AL23)*(AJ23)*ET23+-2*EU23
No Vp 100	FC23	F	=(AK23)*(AJ23)*ET23+-1*EU23
No Vp 100	FD23	F	=20*(AJ23)^2/(3*((AL23)-(AK23))+4*(AJ23))^2
No Vp 100	FE23	F	=15*((AL23)-(AK23))^2/(3*((AL23)-(AK23))+4*(AJ23))^2
No Vp 100	FF23	F	=(0.2+FD23)/2
No Vp 100	FG23	F	=(-0.2-FD23)/2
No Vp 100	FH23	F	=(0.6+FE23)/2
No Vp 100	FI23	F	=SQRT(EX23)
No Vp 100	FJ23	F	=SQRT(EY23)
No Vp 100	FK23	F	=SQRT(EZ23)
No Vp 100	FL23	F	=SQRT(EX23/9+4*EY23/9+(4/9)*FA23)
No Vp 100	FM23	F	=SQRT((EX23+EY23+9*EZ23)/25+(-2*FA23+6*FB23-6*FC23)/25)
No Vp 100	FN23	F	=SQRT(FD23^2*(EX23+EY23)-2*FD23^2*FA23+FE23^2*EZ23+2*FD23*FE23*(FB23-FC23))
No Vp 100	FO23	F	=SQRT(FF23^2*EX23+FG23^2*EY23+FH23^2*EZ23+2*FF23*FG23*FA23+2*FF23*FH23*FB23+2*FG23*FH23*FC23)
No Vp 100	AB2	F	=SQRT((Q2/M2)^2+(0.0002/I2)^2)*AD2
No Vp 100	AB3	F	=SQRT((Q3/M3)^2+(0.0002/I3)^2)*AD3
No Vp 100	AB4	F	=SQRT((Q4/M4)^2+(0.0002/I4)^2)*AD4
No Vp 100	AB5	F	=SQRT((Q5/M5)^2+(0.0002/I5)^2)*AD5
No Vp 100	AB6	F	=SQRT((Q6/M6)^2+(0.0002/I6)^2)*AD6
No Vp 100	AB7	F	=SQRT((Q7/M7)^2+(0.0002/I7)^2)*AD7
No Vp 100	AB8	F	=SQRT((Q8/M8)^2+(0.0002/I8)^2)*AD8
No Vp 100	AB9	F	=SQRT((Q9/M9)^2+(0.0002/I9)^2)*AD9
No Vp 100	AB10	F	=SQRT((Q10/M10)^2+(0.0002/I10)^2)*AD10
No Vp 100	AB11	F	=SQRT((Q11/M11)^2+(0.0002/I11)^2)*AD11
No Vp 100	AB12	F	=SQRT((Q12/M12)^2+(0.0002/I12)^2)*AD12
No Vp 100	AB13	F	=SQRT((Q13/M13)^2+(0.0002/I13)^2)*AD13
No Vp 100	AB14	F	=SQRT((Q14/M14)^2+(0.0002/I14)^2)*AD14
No Vp 100	AB15	F	=SQRT((Q15/M15)^2+(0.0002/I15)^2)*AD15
No Vp 100	AB16	F	=SQRT((Q16/M16)^2+(0.0002/I16)^2)*AD16
No Vp 100	AB17	F	=SQRT((Q17/M17)^2+(0.0002/I17)^2)*AD17
No Vp 100	AB18	F	=SQRT((Q18/M18)^2+(0.0002/I18)^2)*AD18
No Vp 100	AB19	F	=SQRT((Q19/M19)^2+(0.0002/I19)^2)*AD19
No Vp 100	AB20	F	=SQRT((Q20/M20)^2+(0.0002/I20)^2)*AD20
No Vp 100	AB21	F	=SQRT((Q21/M21)^2+(0.0002/I21)^2)*AD21
No Vp 100	AB22	F	=SQRT((Q22/M22)^2+(0.0002/I22)^2)*AD22
No Vp 100	AB23	F	=SQRT((Q23/M23)^2+(0.0002/I23)^2)*AD23
